REF SUJOYA;DESCRIPCION;PRECIO REFLEJADO EN CATALOGO
442;JGO DE 4 REFRACTARIOS CON TAPA;48
444;SET DE 2 REFRACTARIOS CUADRADOS;24
349;SET DE 2 REFRACTARIOS OVALADO;36
350;SET DE ENSALADERAS C/TAPA Y UTENSILIOS;24
120;JGO DE 3 REFRACTARIOS REDONDOS C/TAPA;36
352;SET REFRACTARIOS OVALADO C/TAPA YBANDEJA;36
134;JUEGO JARRA CON 6 VASOS ACANALADOS;18
133;JUEGO DE JARRA CON 6 VASOS TALLADOS;18
132;JUEGO DE JARRA CON 6 VASOS ORION;12
364;VASO GIRALDA;24
112;VAJILLAS DE 20 PZAS PORCELANA IMPORTADA;48
122;JUEGO DE CONDIMENTERO CON BASE;36
275 , 296, 280;SET COMBO PICNIC (4PLATOS FLORAL + 1CONSERVADOR + 1BOWL);12
322;CESTA RECTANGULAR MULTIUSO;6
135;BATEA MULTIUSO;6
307;BANQUETA PLASTICA PLEGLABLE;12
137;JARRA PLASTICA JUMBO 4 LTS;6
441;CONSERVADOR CIERRE HERMETICO 5 PZAS.;9
140;JUEGO DE 3 CONSERVADORES REDONDOS;9
136;JUEGO DE 3 CONSERVADORES CON JARRA;12
138;JUEGO DE 2 POTES DE COCINA MULTIUSO;9
143;JUEGO DE 3 CONSERVADORES RECTANGULARES;9
139;VAJILLA PLASTICA DE 12 PZAS;15
TORTERA-GRANDE;TORTERA GRANDE NICOLOSO;9
PAILA4;SET DE 4 PAILAS DE ALUMINIO;15
SART24;SARTEN NICOLOSO 24 CM;6
162;ASADOR DE AREPA DE ALUMINIO;9
159;PAELLERA DE ALUMINIO;6
OLLAS-14PZAS;JUEGO DE OLLAS ALUMINIO 14 PIEZAS;36
164;JUEGO COLADOR DE CAFE;12
1415-1710;JUEGO DE OLLA DE ALUM 10 PZS S/COLADOR ASA NEGRA.;30
158;JGO DE OLLAS DE ALUMNIO 10 PZAS S/COLADOR;27
382; JUEGO DE OLLAS CARIBE 9 PIEZAS ALUMINIO;24
227;CARRITO COTUFERO SUJOYA DISEŃO FESTIVO;48
SJY-408;COCINA ELECTRICA DE 2 HORNILLAS;24
SJY-409;COCINA ELECTRICA 1 HORNILLA 1000W;15
SY-P30;SARTEN ELECTRICO/HORNO PIZZA 30CM DIAM. 1500W;36
SJY-388;BALANZA DE COCINA DIGITAL SUJOYA 7KG;9
SJY-386;BALANZA DE COCINA MECANICA SUOJYA 5 KG;6
SJY-384;PESO ELECTRONICO DE 40KG-5G-LCD-110V;36
SJY-18;"VENTILADOR HURACAN METALICO SUJOYA 18""";24
SJY-18P;"VENTILADOR HURACAN PLASTICO SUJOYA 18""";24
SJY-10;"VENTILADOR MINI HURACAN 10""";15
SJY-20;"VENTILADOR TURBO BOX SUJOYA 20""";42
CSY-05;BATIDORA DE INMERSION 3 EN 1 300W SUJOYA;30
242;ASADOR DE EMPANADAS SUJOYA;18
241;BATIDORA DE MANO 5 VELOCIDADES 250W SUJOYA;24
243;BATIDORA DE PEDESTAL 5 VELOCIDADES 250W SUJOYA;36
SJYA-01B;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO, NEGRA;168
SJYA-01R;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO ROJA;168
SJYA-01S;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO, PLATEADO;168
236;LICUADOR CROMADA SUJOYA;48
237-B;LICUADORA PLASTICA SUJOYA C/PICADOR;24
240;SANDWICHERA GRILL DISEŃO GRANDE 4 PANES;48
372;SARTEN 20 CM ANTIADHERENTE;9
371;SARTEN 24 CM ANTIADHERENTE;15
370;SARTEN 26 CM ANTIADHERENTE;18
191;JUEGO DE TRES SARTENES ALUBAT;30
188;PLANCHA  ASADORA;18
193;SARTEN FAMILIAR;18
196;BANDEJA PARA PONQUE;6
200;BANDEJA CUADRADA;6
197;BANDEJA PARA PIE;6
199;BANDEJA PARA PIZZA;6
184;KIT DE REPOSTERIA 12 PIEZAS;36
HH-093204;SARTEN ELECTRICO HOLSTEN;48
HH-09125001B;SANDWICHERA MAKER HOLSTEIN 2 PANES NGRA;36
HH-09101005WR;LICUADORA HOLSTEIN V/VIDRIO 2 VEL;42
HH-09125017B;SANDWICHERA HOLSTEIN 2 CAV 3EN1 NEGRA;48
HH-09202005B;FREIDORA DE AIRE HOLSTEIN DE 3.5 LTS 1.200 WATTS DE POTENCIA;84
HH-09202001B;FREIDORA DE AIRE HOLSTEIN CON MINI SARTEN ELECT 4.5 LTS NEGRA;108
HH-09037022B;TOSTY AREPA NEGRO HOLSTEN;60
HH-09037022RM;TOSTY AREPA ROJO HOLSTEN;60
HH-09101014SS;CAFETERA 12 TZS C/FILTRO PERMANENTE;30
HH-09101002B;CAFETERA PROGRAMABLE DE 12 TAZAS, HOLSTEIN;42
HH-09101003B;BATIDORA DE MANO 5 VEL, HOLSTEIN NEGRA;24
HH-09174006R-BU;COTUFERA POP MAKER KIT C/RECIPIENTE;48
HH-09175001B;TOSTADOR DE PAN HOLSTEIN 2 REBANADS NGRA;36
HH-09200003SS;BATIDORA DE MANO Y PEDESTAL DE 5 VEL 250V BOWL 2.7L;72
HH-09106002SS;PANINI GRILL 4 PUESTO + 180 GRADOS, HOLSTEIN;96
179;COLADOR DE PASTA ACERO INOXIDABLE;9
252;RALLADOR DE 6 CARAS;12
251;TACO CON 6 CUCHILLOS;12
253;JUEGO DE UTENSILIOS DE 7 PIEZAS;21
247-B;JUEGO DE CUBIERTOS DE 24 PIEZAS EN ACERO INDACER EXTRA FUERTES;24
390;SET DE 7 CUCHILLOS CON BASE ESTRELLA;36
368;JUEGO DE OLLAS MONDONGUERAS 9 PZA;48
183;JGO  DE OLLAS 10 PZAS ACERO INOX;60
201-B;OLLA DE PRESION DE 8 LITROS;48
182;OLLA GUISERA EXTRA FUERTE 12 LTS;42
186;OLLA ESPAGUETERA ACERO INOXIDABLE;30
EPCK-42941-BK;OLLA DE PRESION ELECTRICA Y ACERO INOX. 6L;144
HVC-46818;ASPIRADORA DE MANO KALORIK C/EXT. DE PISO;192
43255-SS;COCINA ELECTRICA MARCA KALORIK;72
WM-42281-BK;WAFLERA DOBLE EN ACEROINOX C/NEGRO KALORIK;96
AS-40763-BK;REBANADORA ESTILO PROFESIONAL NEGRA KALORIK;180
EBS-40398-BK;BALANZA DIGITAL KALORI NEGRA CON MEDIDOR DE GRASA CORPORAL;60
FHG-43302-SS;PANINI ELÉCTRICA ACERO INOX KALORIK;156
HFD-44220-W;DESHIDRATADOR DE ALIMENTOS BLANCO KALORIK;96
AFO-46110;HORNO FREIDOR DE 21 LITROS KALORIK;240
AFO-46894-BKSS;HORNO FREIDOR DE AIRE DE 12 LTS ACERO INOX.;156
AFO-46045-SS;HORNO FREIDOR DE AIRE 25L MULTIFUNCION DIGITAL DISEŃO PUERTAS FRANCESAS;300
231;PLATERA DE 3 NIVELES;15
235;PORTA CHAMPU YUMBO;12
232;PORTA CHAMPU;12
233;PESO DE BAŃO DIGITAL SUJOYA GLASS;24
223;"CAJA DE HERRAMIENTAS 16""";12
225;TALADRO TIPO MARTILLO;96
224;REGLETA DE 6 TOMAS;18
1516-3400;ORGANIZADOR DE CALZADO;24
226;SET DE JARDIN CON BOLSO;18
215;COLCHON INFLABLE GRANDE;48
217;SILLA DIRECTOR PLEGABLE;24
337;TABURETE DE MADERA PLEGABLE;12
216;PARRILLERA DOBLE;12
221;TABURETE PLEGABLE;12
222;PARRILLERA A CARBON CON PATAS;36
DELUXE41AQ;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA;108
DELUXE41AZ;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA;108
DELUXE41G;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA GRIS CON NARANJA;108
DELUXE20G;CAVA DELUX TUNDRA 20 LITROS (GRIS);60
DELUXE8AZ;CAVA DELUX TUNDRA 8 LITROS (AZUL);30
TUNDRA14;CAVA TUNDRA CLASICA DE 14 LITROS;42
TUNDRA30;CAVA TUNDRA CLASICA DE 30 LITROS;60
CAIMAN50AZ;CAVA TUNDRA MODELO CAIMAN 50 LITROS;120
CAIMAN50NJ;CAVA TUNDRA MODELO CAIMAN 50 LITROS;120
TUNDRA51;TERMO TUNDRA DE 51 LITROS;84
TUNDRA38;TERMO TUNDRA DE 38 LITROS (10 GALONES);72
TUNDRA9;TERMO TUNDRA DE 9 LITROS;36
TUNDRA7.5;TERMO TUNDRA DE 7.5 LITROS;24
TUNDRAC2;COMBO PERSONAL TUNDRA;24
TUNDRAC3;COMBO PLAYERO TUNDRA;12
TUNDRAC1;COMBO VIAJERO TUNDRA;18
KE113OHERA;RUEDA DE PIZZA MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;30
KE031OHERA;ESPATULA RASPADOR MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;24
KE006OHERA;BATIDOR CLASICO ROJO;15
KE030OHERA;CUCHARA ESPATULA SILICONA ROJA;24
KE145OHERA;PELADOR CLASICO MANGO ROJO Y CABEZA DE ACERO INOX;15
KE132OHERA;PRENSA DE AJO CLASICA ROJA;30
KE112OHERA;PELADOR DE PAPAS KITCHE;15
KE321OHERA;RALLADOR ZESTER CLASICO;30
KE161OHERA;COLADOR MANGO ROJO MALLA ACERO INOX Y CON BORDE NYLON NEGRO;30
KO715OHCWA;ESPATULA MADERA DE CEREZO;21
KO703OHCWA;CUCHARA MADERA DE CEREZO;21
KO731OHERA;ESPATULA RASPADORA;15
KO730OHERA;ESPATULA CUCHARA DE SILICONA MADERA DE CEREZO;15
KO732OHERA;ESPATULA MEZCLADORA;15
KE320OHERA;RALLADOR CLASICO KITCHE;30
KE175OSA7A;SET DE 3 BOWL KITCHE;72
KES094OHCGW;PINZAS DE ACERO C/PUNTA DE SILICONA;30
KES057OHA8W;SET DE 3 CUCHARAS MEDIDORAS MANGO SUAVE;12
KES058OHA8W;SET DE 4 TAZAS MEDIDORAS MANGO SUAVE;15
KO447BXERI;KIT DE UTENSILIOS KITCHE;120
KE199OHERA;ABRIDOIR DE LATAS KITCHE;36
KES351OHOBW;TIJERAS DE COCINA MULTIUSOS;24
KKFSS14BO;SET DE CUCHILLOS CON 14 PZ KITCHEN AID CON BASE BAMBU;144
KKFTR16SL;SET DE CUCHILLOS CON 16 PZ KITCHEN AID CON BASE REMACHE;156
KC2A10TPER;"JUEGO DE SARTENES TWIN PACK 10"" 12"" ROJO ANTIADHERENTE";108
KC3AS10GD;JUEGO DE OLLAS KITCHEN AID  ANTIADHERENTE T/VIDRIO ROJO 10 PZ ASA ACERO;264
KFC0516FW;PROCESADOR DE ALIMENTOS 5 TAZAS BLANCOMATE;96
KFP0718;PROCESADOR DE ALIMENTOS 7 TAZAS BLANCOMATE;156
KHB1231;BATIDORA DE INMERSION KITCHENAID;96
KHM512;BATIDORA KITCHENAID 5 VELOCIDADES;84
KSB1325BM;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) NEGRO MATE;192
KSB1325OB;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) NEGRO ONIX;192
KSB1325PA;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) ROJO;192
KSB1325WH;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) BLANCA;192
KSM150PS;BATIDORA ARTISAN KITCHENAID 5 QT;576
