CÓDIGO;PRODUCTO; PMVP 
442;JGO DE 4 REFRACTARIOS CON TAPA;23,85
444;SET DE 2 REFRACTARIOS CUADRADOS;17,55
349;SET DE 2 REFRACTARIOS OVALADO;17,55
350;SET DE ENSALADERAS C/TAPA Y UTENSILIOS;7,11
120;JGO DE 3 REFRACTARIOS REDONDOS C/TAPA;21,078
352;SET REFRACTARIOS OVALADO C/TAPA YBANDEJA;22,05
134;JUEGO JARRA CON 6 VASOS ACANALADOS;6,903
133;JUEGO DE JARRA CON 6 VASOS TALLADOS;6,903
132;JUEGO DE JARRA CON 6 VASOS ORION;5,58
364;VASO GIRALDA;13,824
112;VAJILLAS DE 20 PZAS PORCELANA IMPORTADA;23,328
122;JUEGO DE CONDIMENTERO CON BASE;22,59
275 , 296, 280;SET COMBO PICNIC (4PLATOS FLORAL + 1CONSERVADOR + 1BOWL);3,546
322;CESTA RECTANGULAR MULTIUSO;2,079
135;BATEA MULTIUSO;4,455
307;BANQUETA PLASTICA PLEGLABLE;6,525
137;JARRA PLASTICA JUMBO 4 LTS;3,258
441;CONSERVADOR CIERRE HERMETICO 5 PZAS.;3,375
140;JUEGO DE 3 CONSERVADORES REDONDOS;3,555
136;JUEGO DE 3 CONSERVADORES CON JARRA;4,95
138;JUEGO DE 2 POTES DE COCINA MULTIUSO;3,555
143;JUEGO DE 3 CONSERVADORES RECTANGULARES;3,375
139;VAJILLA PLASTICA DE 12 PZAS;6,255
TORTERA-GRANDE;TORTERA GRANDE NICOLOSO;4,455
PAILA4;SET DE 4 PAILAS DE ALUMINIO;8,055
SART24;SARTEN NICOLOSO 24 CM;3,15
162;ASADOR DE AREPA DE ALUMINIO;4,689
159;PAELLERA DE ALUMINIO;2,745
OLLAS-14PZAS;JUEGO DE OLLAS ALUMINIO 14 PIEZAS;15,75
164;JUEGO COLADOR DE CAFE;3,708
1415-1710;JUEGO DE OLLA DE ALUM 10 PZS S/COLADOR ASA NEGRA.;14,085
158;JGO DE OLLAS DE ALUMNIO 10 PZAS S/COLADOR;14,085
382; JUEGO DE OLLAS CARIBE 9 PIEZAS ALUMINIO;11,484
227;CARRITO COTUFERO SUJOYA DISEŃO FESTIVO;21,987
SJY-408;COCINA ELECTRICA DE 2 HORNILLAS;10,665
SJY-409;COCINA ELECTRICA 1 HORNILLA 1000W;6,255
SY-P30;SARTEN ELECTRICO/HORNO PIZZA 30CM DIAM. 1500W;15,255
SJY-388;BALANZA DE COCINA DIGITAL SUJOYA 7KG;3,555
SJY-386;BALANZA DE COCINA MECANICA SUOJYA 5 KG;3,375
SJY-384;PESO ELECTRONICO DE 40KG-5G-LCD-110V;21,51
SJY-18;"VENTILADOR HURACAN METALICO SUJOYA 18""";14,4
SJY-18P;"VENTILADOR HURACAN PLASTICO SUJOYA 18""";14,4
SJY-10;"VENTILADOR MINI HURACAN 10""";9,45
SJY-20;"VENTILADOR TURBO BOX SUJOYA 20""";25,875
CSY-05;BATIDORA DE INMERSION 3 EN 1 300W SUJOYA;17,955
242;ASADOR DE EMPANADAS SUJOYA;12,249
241;BATIDORA DE MANO 5 VELOCIDADES 250W SUJOYA;11,25
243;BATIDORA DE PEDESTAL 5 VELOCIDADES 250W SUJOYA;15,255
SJYA-01B;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO, NEGRA;104,31
SJYA-01R;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO ROJA;104,31
SJYA-01S;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO, PLATEADO;104,31
236;LICUADOR CROMADA SUJOYA;24,75
237-B;LICUADORA PLASTICA SUJOYA C/PICADOR;15,255
240;SANDWICHERA GRILL DISEŃO GRANDE 4 PANES;21,6
372;SARTEN 20 CM ANTIADHERENTE;2,871
371;SARTEN 24 CM ANTIADHERENTE;6,768
370;SARTEN 26 CM ANTIADHERENTE;7,677
191;JUEGO DE TRES SARTENES ALUBAT;14,103
188;PLANCHA  ASADORA;4,554
193;SARTEN FAMILIAR;7,398
196;BANDEJA PARA PONQUE;2,313
200;BANDEJA CUADRADA;2,313
197;BANDEJA PARA PIE;2,313
199;BANDEJA PARA PIZZA;2,313
184;KIT DE REPOSTERIA 12 PIEZAS;21,087
HH-093204;SARTEN ELECTRICO HOLSTEN;23,715
HH-09125001B;SANDWICHERA MAKER HOLSTEIN 2 PANES NGRA;20,826
HH-09101005WR;LICUADORA HOLSTEIN V/VIDRIO 2 VEL;21,114
HH-09125017B;SANDWICHERA HOLSTEIN 2 CAV 3EN1 NEGRA;26,055
HH-09202005B;FREIDORA DE AIRE HOLSTEIN DE 3.5 LTS 1.200 WATTS DE POTENCIA;51,75
HH-09202001B;FREIDORA DE AIRE HOLSTEIN CON MINI SARTEN ELECT 4.5 LTS NEGRA;62,55
HH-09037022B;TOSTY AREPA NEGRO HOLSTEN;33,21
HH-09037022RM;TOSTY AREPA ROJO HOLSTEN;33,21
HH-09101014SS;CAFETERA 12 TZS C/FILTRO PERMANENTE;17,955
HH-09101002B;CAFETERA PROGRAMABLE DE 12 TAZAS, HOLSTEIN;24,075
HH-09101003B;BATIDORA DE MANO 5 VEL, HOLSTEIN NEGRA;10,71
HH-09174006R-BU;COTUFERA POP MAKER KIT C/RECIPIENTE;25,623
HH-09175001B;TOSTADOR DE PAN HOLSTEIN 2 REBANADS NGRA;17,91
HH-09200003SS;BATIDORA DE MANO Y PEDESTAL DE 5 VEL 250V BOWL 2.7L;35,955
HH-09106002SS;PANINI GRILL 4 PUESTO + 180 GRADOS, HOLSTEIN;53,55
179;COLADOR DE PASTA ACERO INOXIDABLE;4,356
252;RALLADOR DE 6 CARAS;4,635
251;TACO CON 6 CUCHILLOS;4,95
253;JUEGO DE UTENSILIOS DE 7 PIEZAS;11,61
247-B;JUEGO DE CUBIERTOS DE 24 PIEZAS EN ACERO INDACER EXTRA FUERTES;11,25
390;SET DE 7 CUCHILLOS CON BASE ESTRELLA;17,352
368;JUEGO DE OLLAS MONDONGUERAS 9 PZA;23,301
183;JGO  DE OLLAS 10 PZAS ACERO INOX;31,095
201-B;OLLA DE PRESION DE 8 LITROS;25,875
182;OLLA GUISERA EXTRA FUERTE 12 LTS;24,786
186;OLLA ESPAGUETERA ACERO INOXIDABLE;15,426
EPCK-42941-BK;OLLA DE PRESION ELECTRICA Y ACERO INOX. 6L;56,475
HVC-46818;ASPIRADORA DE MANO KALORIK C/EXT. DE PISO;107,325
43255-SS;COCINA ELECTRICA MARCA KALORIK;31,455
WM-42281-BK;WAFLERA DOBLE EN ACEROINOX C/NEGRO KALORIK;48,402
AS-40763-BK;REBANADORA ESTILO PROFESIONAL NEGRA KALORIK;94,41
EBS-40398-BK;BALANZA DIGITAL KALORI NEGRA CON MEDIDOR DE GRASA CORPORAL;21,555
FHG-43302-SS;PANINI ELÉCTRICA ACERO INOX KALORIK;84,15
HFD-44220-W;DESHIDRATADOR DE ALIMENTOS BLANCO KALORIK;52,02
AFO-46110;HORNO FREIDOR DE 21 LITROS KALORIK;141,75
AFO-46894-BKSS;HORNO FREIDOR DE AIRE DE 12 LTS ACERO INOX.;80,775
AFO-46045-SS;HORNO FREIDOR DE AIRE 25L MULTIFUNCION DIGITAL DISEŃO PUERTAS FRANCESAS;179,1
231;PLATERA DE 3 NIVELES;8,091
235;PORTA CHAMPU YUMBO;5,04
232;PORTA CHAMPU;3,366
233;PESO DE BAŃO DIGITAL SUJOYA GLASS;10,755
223;"CAJA DE HERRAMIENTAS 16""";4,635
225;TALADRO TIPO MARTILLO;45,891
224;REGLETA DE 6 TOMAS;10,773
1516-3400;ORGANIZADOR DE CALZADO;11,25
226;SET DE JARDIN CON BOLSO;7,47
215;COLCHON INFLABLE GRANDE;25,425
217;SILLA DIRECTOR PLEGABLE;12,195
337;TABURETE DE MADERA PLEGABLE;4,68
216;PARRILLERA DOBLE;4,491
221;TABURETE PLEGABLE;5,184
222;PARRILLERA A CARBON CON PATAS;15,93
DELUXE41AQ;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA;53,955
DELUXE41AZ;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA;53,955
DELUXE41G;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA GRIS CON NARANJA;53,955
DELUXE20G;CAVA DELUX TUNDRA 20 LITROS (GRIS);26,01
DELUXE8AZ;CAVA DELUX TUNDRA 8 LITROS (AZUL);14,355
TUNDRA14;CAVA TUNDRA CLASICA DE 14 LITROS;19,71
TUNDRA30;CAVA TUNDRA CLASICA DE 30 LITROS;29,25
CAIMAN50AZ;CAVA TUNDRA MODELO CAIMAN 50 LITROS;62,775
CAIMAN50NJ;CAVA TUNDRA MODELO CAIMAN 50 LITROS;62,775
TUNDRA51;TERMO TUNDRA DE 51 LITROS;44,055
TUNDRA38;TERMO TUNDRA DE 38 LITROS (10 GALONES);35,955
TUNDRA9;TERMO TUNDRA DE 9 LITROS;17,955
TUNDRA7.5;TERMO TUNDRA DE 7.5 LITROS;11,565
TUNDRAC2;COMBO PERSONAL TUNDRA;11,655
TUNDRAC3;COMBO PLAYERO TUNDRA;4,05
TUNDRAC1;COMBO VIAJERO TUNDRA;8,955
KE113OHERA;RUEDA DE PIZZA MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;10,755
KE031OHERA;ESPATULA RASPADOR MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;7,155
KE006OHERA;BATIDOR CLASICO ROJO;5,85
KE030OHERA;CUCHARA ESPATULA SILICONA ROJA;7,155
KE145OHERA;PELADOR CLASICO MANGO ROJO Y CABEZA DE ACERO INOX;5,85
KE132OHERA;PRENSA DE AJO CLASICA ROJA;13,455
KE112OHERA;PELADOR DE PAPAS KITCHE;5,85
KE321OHERA;RALLADOR ZESTER CLASICO;13,455
KE161OHERA;COLADOR MANGO ROJO MALLA ACERO INOX Y CON BORDE NYLON NEGRO;13,455
KO715OHCWA;ESPATULA MADERA DE CEREZO;7,785
KO703OHCWA;CUCHARA MADERA DE CEREZO;7,785
KO731OHERA;ESPATULA RASPADORA;5,85
KO730OHERA;ESPATULA CUCHARA DE SILICONA MADERA DE CEREZO;5,85
KO732OHERA;ESPATULA MEZCLADORA;5,85
KE320OHERA;RALLADOR CLASICO KITCHE;13,455
KE175OSA7A;SET DE 3 BOWL KITCHE;22,455
KES094OHCGW;PINZAS DE ACERO C/PUNTA DE SILICONA;12,285
KES057OHA8W;SET DE 3 CUCHARAS MEDIDORAS MANGO SUAVE;4,05
KES058OHA8W;SET DE 4 TAZAS MEDIDORAS MANGO SUAVE;5,85
KO447BXERI;KIT DE UTENSILIOS KITCHE;49,5
KE199OHERA;ABRIDOIR DE LATAS KITCHE;15,21
KES351OHOBW;TIJERAS DE COCINA MULTIUSOS;7,155
KKFSS14BO;SET DE CUCHILLOS CON 14 PZ KITCHEN AID CON BASE BAMBU;76,5
KKFTR16SL;SET DE CUCHILLOS CON 16 PZ KITCHEN AID CON BASE REMACHE;99
KC2A10TPER;"JUEGO DE SARTENES TWIN PACK 10"" 12"" ROJO ANTIADHERENTE";58,5
KC3AS10GD;JUEGO DE OLLAS KITCHEN AID  ANTIADHERENTE T/VIDRIO ROJO 10 PZ ASA ACERO;157,5
KFC0516FW;PROCESADOR DE ALIMENTOS 5 TAZAS BLANCOMATE;53,1
KFP0718;PROCESADOR DE ALIMENTOS 7 TAZAS BLANCOMATE;108
KHB1231;BATIDORA DE INMERSION KITCHENAID;48,6
KHM512;BATIDORA KITCHENAID 5 VELOCIDADES;49,5
KSB1325BM;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) NEGRO MATE;116,1
KSB1325OB;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) NEGRO ONIX;116,1
KSB1325PA;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) ROJO;116,1
KSB1325WH;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) BLANCA;116,1
KSM150PS;BATIDORA ARTISAN KITCHENAID 5 QT;332,1
